TSMIntegrationKit
v5
r1
cCheck dependencies
cProcessPCH /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-akdmfqvakgyjovhazhnctnsqcvlb/SMIntegrationKit_Prefix.pch.pth source/SMIntegrationKit_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-bhxcroxpckacjsayyubizvwdabsu/SMIntegrationKit_Prefix.pch.pth source/SMIntegrationKit_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionMethodCall.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionMethodCall.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonParser.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/Reachability.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonWriter.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMActionHandler.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMActionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAd.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAd.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
